\begin{lstlisting}[
escapeinside={(*@}{@*)}, 
basicstyle=\fontfamily{ptm}\selectfont\small,
keywordstyle=\bfseries\color{black},
lineskip=-2pt,
morekeywords={function, end},
frame=single,
escapechar=!
]
function fibonacci(n)
if n=0
return 0
else if n=1	
return 1
else 
return fibonacci(fibonacci(n-1) + fibonacci(n-2))
end if	
end function
\end{lstlisting}


\begin{figure}
\centering
\begin{tikzpicture}
\begin{axis}[
xlabel={Tamaño de la colección},
ylabel={Tiempo (ms)},
legend pos=north west,
grid=major,
xtick={1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20},
xticklabels={$$,$10$, $45$, $100$, $450$, $1,000$, $4,500$, $10,000$, $45,000$, $100,000$, $450,000$, $1,000,000$, $4,500,000$, $10,000,000$, $45,000,000$, $100,000,000$}
]
\addplot coordinates {
(1, 0.005) (2, 0.008) (3, 0.006) (4, 0.024) (5, 0.054) (6, 0.275) (7, 0.636) (8, 3.067) (9, 6.855) (10, 32.441) (11, 74.761) (12, 354.405) (13, 804.113) (14, 3825.093) (15, 8534.543)
};
\addlegendentry{MSRS}

\addplot coordinates {
(1, 0.009) (2, 0.013) (3, 0.009) (4, 0.023) (5, 0.049) (6, 0.247) (7, 0.592) (8, 2.774) (9, 6.301) (10, 30.049) (11, 68.275) (12, 332.042) (13, 749.785) (14, 3570.820) (15, 7889.013)
};
\addlegendentry{MSIS}

\addplot coordinates {
(1, 0.217) (2, 0.227) (3, 0.230) (4, 0.265) (5, 0.330) (6, 0.530) (7, 0.936) (8, 2.137) (9, 2.765) (10, 7.527) (11, 14.576) (12, 62.903) (13, 142.320) (14, 678.702) (15, 1535.203)
};
\addlegendentry{MSRP}

\addplot coordinates {
(1, 0.842) (2, 0.654) (3, 0.629) (4, 0.704) (5, 0.893) (6, 1.762) (7, 3.204) (8, 13.043) (9, 33.804) (10, 134.608) (11, 322.416) (12, 1498.327) (13, 3200.823) (14, 15648.251)
};
\addlegendentry{MSIP}
\end{axis}
\end{tikzpicture}
\caption{Datos de prueba para MSRS, MSIS, MSRP y MSIP}
\label{fig:testPilotoMSIP}
\end{figure}












\begin{table}
	\centering
	\tiny
	\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|} 
		\hline
		Tamaño   & 10     & 45    & 100   & 450   & 1000  & 4500   & 10000  & 45000   & 100000  & 450000   & 1000000  & 4500000   & 10000000  & 45000000   & 100000000   \\ 
		\hline
		Promedio & 5077   & 8083  & 6083  & 24033 & 53639 & 275110 & 635981 & 3067068 & 6855085 & 32441360 & 74761050 & 354405025 & 804113210 & 3825092966 & 8534542962  \\ 
		\hline
		Mínimo   & 1700   & 3900  & 3100  & 17000 & 42700 & 257900 & 606600 & 2970700 & 6770200 & 32155300 & 74080400 & 350929700 & 797990500 & 3779718000 & 8496501500  \\ 
		\hline
		Máximo   & 443300 & 60300 & 18600 & 33700 & 70900 & 301900 & 663300 & 3163800 & 7099700 & 33496700 & 77710000 & 369280200 & 827321500 & 3936631600 & 8771469900  \\ 
		\hline
		\#1      & 443300 & 5800  & 9500  & 22900 & 59700 & 279400 & 639400 & 3081500 & 6894400 & 32482000 & 75060900 & 352737800 & 805194900 & 3805206300 & 8557647900  \\ 
		\hline
		\#2      & 5600   & 5500  & 7400  & 26500 & 51900 & 274900 & 627800 & 3063500 & 7099700 & 32661400 & 74298400 & 352290400 & 816335600 & 3843511100 & 8566734500  \\ 
		\hline
		\#3      & 3800   & 5500  & 6200  & 22200 & 53300 & 274800 & 619300 & 3070100 & 6891700 & 32554100 & 75791800 & 353698100 & 827321500 & 3793804600 & 8540876900  \\ 
		\hline
		\#4      & 5100   & 8200  & 7400  & 24600 & 52800 & 272200 & 631900 & 3108400 & 6865600 & 32461600 & 74851300 & 352254700 & 805785600 & 3852212800 & 8559712900  \\ 
		\hline
		\#5      & 3800   & 5100  & 6500  & 24700 & 70900 & 284500 & 618600 & 3063200 & 6839300 & 32756300 & 74729800 & 352076600 & 806090000 & 3794190300 & 8545293600  \\ 
		\hline
		\#6      & 5100   & 4600  & 9400  & 26200 & 50400 & 277300 & 606600 & 3035600 & 6826100 & 32454800 & 75002900 & 354581300 & 827248700 & 3846010000 & 8550039500  \\ 
		\hline
		\#7      & 5800   & 4600  & 6600  & 25300 & 69300 & 276900 & 607600 & 3132800 & 6859700 & 32445800 & 75121800 & 353137100 & 802628000 & 3792359000 & 8536315500  \\ 
		\hline
		\#8      & 4500   & 4900  & 7700  & 23300 & 56800 & 278400 & 607800 & 3058900 & 6859800 & 32465300 & 75233500 & 351453600 & 799862500 & 3857452500 & 8532994900  \\ 
		\hline
		\#9      & 2500   & 6000  & 6200  & 24100 & 58600 & 271900 & 639500 & 3052000 & 6856900 & 32219200 & 74810300 & 352198100 & 805646800 & 3795830500 & 8535425900  \\ 
		\hline
		\#10     & 5400   & 5200  & 7800  & 23400 & 53400 & 285300 & 635800 & 3048200 & 6809300 & 32606700 & 75448600 & 351393400 & 805988600 & 3847295500 & 8543722600  \\ 
		\hline
		\#11     & 3900   & 4900  & 7800  & 23700 & 51300 & 280000 & 625700 & 3056700 & 6778900 & 32376500 & 76280500 & 350929700 & 799550700 & 3788085400 & 8552527000  \\ 
		\hline
		\#12     & 2900   & 6500  & 7900  & 24500 & 50200 & 268400 & 623700 & 3081300 & 6852200 & 32431500 & 75077800 & 352075700 & 803930700 & 3849659000 & 8561216200  \\ 
		\hline
		\#13     & 3700   & 6800  & 18600 & 24400 & 49800 & 284400 & 637600 & 3047700 & 6775700 & 32321300 & 74814200 & 351767300 & 806271800 & 3779718000 & 8552488600  \\ 
		\hline
		\#14     & 12100  & 4300  & 3700  & 22700 & 51800 & 279700 & 639100 & 3000800 & 6778300 & 32364000 & 74554600 & 354044800 & 807186000 & 3841964000 & 8547038300  \\ 
		\hline
		\#15     & 7900   & 5300  & 6700  & 24500 & 50100 & 278700 & 637400 & 2970700 & 6790600 & 32241100 & 74675400 & 354484700 & 798335000 & 3785515300 & 8561634200  \\ 
		\hline
		\#16     & 6200   & 6200  & 5200  & 25200 & 54600 & 270100 & 644900 & 3064200 & 6770200 & 32449500 & 75203000 & 353078200 & 799689200 & 3850345700 & 8546120500  \\ 
		\hline
		\#17     & 20800  & 6600  & 6900  & 30500 & 54300 & 267500 & 640300 & 3019100 & 6815200 & 32420700 & 74592200 & 353357300 & 801496200 & 3797706800 & 8588470000  \\ 
		\hline
		\#18     & 5400   & 5200  & 6400  & 21200 & 46500 & 285400 & 635200 & 3064500 & 6875300 & 32155300 & 74546600 & 353246400 & 802800500 & 3850684300 & 8554754300  \\ 
		\hline
		\#19     & 3000   & 5900  & 6600  & 20900 & 42700 & 277000 & 643300 & 3110500 & 6911100 & 32367600 & 74423400 & 354160000 & 803468100 & 3793804800 & 8507254700  \\ 
		\hline
		\#20     & 6100   & 6000  & 6200  & 23700 & 52200 & 271900 & 646600 & 3067200 & 6957600 & 33002000 & 74958600 & 354466800 & 799302400 & 3846305900 & 8551894100  \\ 
		\hline
		\#21     & 5200   & 6900  & 5600  & 25000 & 50600 & 275100 & 661200 & 3032800 & 7023100 & 32268700 & 77032000 & 351208100 & 797990500 & 3788999100 & 8570813400  \\ 
		\hline
		\#22     & 5400   & 7100  & 4100  & 30300 & 53200 & 274500 & 643300 & 3018300 & 6851600 & 32713300 & 75084500 & 353463800 & 804895000 & 3843805600 & 8504871000  \\ 
		\hline
		\#23     & 5100   & 6600  & 3100  & 24200 & 52900 & 271700 & 641800 & 3056600 & 6868600 & 32705200 & 74586700 & 354750900 & 802706600 & 3799969900 & 8771469900  \\ 
		\hline
		\#24     & 4400   & 6300  & 3500  & 22300 & 52500 & 278800 & 638100 & 3050700 & 6893800 & 32319800 & 74603300 & 352324600 & 802687900 & 3856751800 & 8512041400  \\ 
		\hline
		\#25     & 7100   & 6300  & 7000  & 23700 & 52500 & 274300 & 642700 & 3044400 & 6932000 & 32841200 & 74593300 & 353917600 & 806137800 & 3793787000 & 8517860500  \\ 
		\hline
		\#26     & 3200   & 6200  & 6300  & 22100 & 56700 & 277400 & 641800 & 3078100 & 6850300 & 32261300 & 74673600 & 359032600 & 799498300 & 3847260700 & 8496501500  \\ 
		\hline
		\#27     & 2100   & 7500  & 5100  & 33700 & 53900 & 277600 & 643700 & 3089900 & 6876600 & 32449600 & 74608500 & 354115900 & 805717200 & 3791416000 & 8505436200  \\ 
		\hline
		\#28     & 4900   & 5500  & 4800  & 24400 & 51200 & 278700 & 613700 & 3069700 & 6924600 & 32447500 & 74856600 & 351856400 & 806376300 & 3851602900 & 8650855200  \\ 
		\hline
		\#29     & 4300   & 8600  & 6200  & 22900 & 53600 & 280500 & 630100 & 3051500 & 6904400 & 32550100 & 74932200 & 353633900 & 803920000 & 3782477000 & 8584300500  \\ 
		\hline
		\#30     & 10500  & 23500 & 6800  & 25100 & 58600 & 275600 & 642900 & 3059700 & 6864700 & 32353200 & 74430400 & 353575600 & 803091900 & 3849976100 & 8507888000  \\ 
		\hline
		\#31     & 4900   & 6400  & 5900  & 23900 & 68000 & 277000 & 633500 & 3031300 & 6890400 & 32236900 & 74415000 & 354232200 & 799707100 & 3812392300 & 8511640500  \\ 
		\hline
		\#32     & 6900   & 8100  & 6500  & 25300 & 54100 & 284800 & 636200 & 3064700 & 6843300 & 32434500 & 74211500 & 356489200 & 801934900 & 3875261200 & 8602138000  \\ 
		\hline
		\#33     & 6000   & 9800  & 7700  & 24100 & 54100 & 294800 & 640100 & 3010600 & 6846500 & 32224300 & 74504200 & 354761800 & 802513000 & 3812762200 & 8504690200  \\ 
		\hline
		\#34     & 6100   & 8800  & 5300  & 22400 & 54300 & 287600 & 663300 & 3003000 & 6840100 & 32310400 & 74363200 & 353981200 & 804586400 & 3936631600 & 8512092600  \\ 
		\hline
		\#35     & 6300   & 6000  & 5600  & 20900 & 53200 & 288100 & 637500 & 3012100 & 6825100 & 32428600 & 74359700 & 352675900 & 799809800 & 3804188700 & 8543622800  \\ 
		\hline
		\#36     & 3600   & 4800  & 4300  & 17000 & 50700 & 279800 & 638000 & 3017600 & 6781300 & 32290500 & 74822000 & 353577100 & 804135900 & 3848661600 & 8511317200  \\ 
		\hline
		\#37     & 3900   & 6900  & 5900  & 24300 & 50200 & 272500 & 650600 & 2978400 & 6783300 & 32479300 & 74343200 & 354838900 & 799876100 & 3795927400 & 8503944200  \\ 
		\hline
		\#38     & 2900   & 6300  & 6200  & 23800 & 55800 & 266400 & 648000 & 3016100 & 6813000 & 32439100 & 77710000 & 353731100 & 801073200 & 3864928800 & 8498792300  \\ 
		\hline
		\#39     & 2600   & 60300 & 4600  & 24400 & 50700 & 267500 & 624300 & 3120400 & 6926400 & 32475000 & 74389500 & 355292500 & 803223700 & 3788377900 & 8507579800  \\ 
		\hline
		\#40     & 3100   & 14900 & 6100  & 23600 & 56200 & 269600 & 633600 & 3101800 & 6896000 & 32424700 & 74461300 & 360230600 & 805265400 & 3853743100 & 8509553800  \\ 
		\hline
		\#41     & 4000   & 16600 & 4800  & 21400 & 50600 & 301900 & 637500 & 3061900 & 6812700 & 32421700 & 74715600 & 369280200 & 806044900 & 3807972900 & 8505217900  \\ 
		\hline
		\#42     & 2800   & 13400 & 4600  & 21900 & 48500 & 277200 & 638400 & 3100300 & 6820300 & 32177800 & 74262200 & 353738000 & 806563900 & 3854537800 & 8514051800  \\ 
		\hline
		\#43     & 3300   & 21800 & 5600  & 25700 & 53400 & 264600 & 647400 & 3126100 & 6810900 & 32354900 & 74336800 & 364598700 & 803890900 & 3799984000 & 8516675300  \\ 
		\hline
		\#44     & 3900   & 14300 & 5500  & 23200 & 50600 & 267300 & 636700 & 3126200 & 6911900 & 32390900 & 74257800 & 359922300 & 802226500 & 3874337300 & 8499680100  \\ 
		\hline
		\#45     & 3400   & 15000 & 6200  & 24100 & 52800 & 260300 & 644400 & 3148100 & 6775200 & 32270500 & 74125900 & 356522300 & 807543400 & 3803416000 & 8511794400  \\ 
		\hline
		\#46     & 3400   & 10900 & 6400  & 25700 & 53300 & 258500 & 638800 & 3150900 & 6955000 & 32358700 & 74341300 & 354299100 & 804823500 & 3847843400 & 8515893300  \\ 
		\hline
		\#47     & 1700   & 5100  & 6100  & 21800 & 55100 & 257900 & 637900 & 3102400 & 6789700 & 32409500 & 74080400 & 354402200 & 801105200 & 3794718900 & 8509007000  \\ 
		\hline
		\#48     & 2400   & 3900  & 5000  & 24600 & 55300 & 261900 & 634800 & 3163800 & 6825000 & 33496700 & 74894300 & 354258700 & 800400200 & 3858112300 & 8496774500  \\ 
		\hline
		\#49     & 3400   & 4900  & 3800  & 22300 & 53300 & 261000 & 634000 & 3113000 & 6794000 & 32674400 & 74423300 & 353965200 & 805871700 & 3788707600 & 8516283800  \\ 
		\hline
		\#50     & 5000   & 16400 & 4400  & 25700 & 51800 & 263500 & 634600 & 3156500 & 6876600 & 32392300 & 74426900 & 365542500 & 804996100 & 3880599100 & 8521084400  \\
		\hline
	\end{tabular}
\end{table}

\newpage
\subsubsection*{MSIS (\textit{Merge Sort} Iterativo Serial)}

\begin{table}[h]
	\centering
	\tiny
	\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|} 
		\hline
		Tamaño   & 10     & 45    & 100   & 450   & 1000  & 4500   & 10000  & 45000   & 100000  & 450000   & 1000000  & 4500000   & 10000000  & 45000000    \\ 
		\hline
		Promedio & 5206   & 10087 & 6852  & 22329 & 49668 & 249454 & 575008 & 2753716 & 6278958 & 29789262 & 68359720 & 326648389 & 739327791 & 3496779897  \\ 
		\hline
		Mínimo   & 2300   & 4900  & 3600  & 17000 & 44700 & 239200 & 560000 & 2676100 & 6167100 & 29258900 & 67455300 & 325084100 & 734089600 & 3458274400  \\ 
		\hline
		Máximo   & 427800 & 45100 & 18100 & 30600 & 93900 & 266300 & 594600 & 2987100 & 6772000 & 32527600 & 70645100 & 336544600 & 754369200 & 3537565700  \\ 
		\hline
		\#1      & 427800 & 8600  & 11600 & 21400 & 50600 & 266300 & 577300 & 2810900 & 6415800 & 29647700 & 67850900 & 325706100 & 736218700 & 3464630300  \\ 
		\hline
		\#2      & 5900   & 8300  & 11200 & 22300 & 51000 & 254900 & 576200 & 2772400 & 6459500 & 29947600 & 69281800 & 336544600 & 753285300 & 3470597600  \\ 
		\hline
		\#3      & 5800   & 9100  & 10300 & 18800 & 51900 & 254700 & 566500 & 2754600 & 6712400 & 29473900 & 67875700 & 326226100 & 739541200 & 3470776700  \\ 
		\hline
		\#4      & 5900   & 7700  & 10000 & 21600 & 49900 & 247100 & 565400 & 2758500 & 6600900 & 29555300 & 68600400 & 326325400 & 739044200 & 3522939500  \\ 
		\hline
		\#5      & 3600   & 8500  & 10400 & 20800 & 49700 & 249600 & 561700 & 2782600 & 6270000 & 29731000 & 68660800 & 327207100 & 735926100 & 3458274400  \\ 
		\hline
		\#6      & 5200   & 7000  & 9700  & 21700 & 52300 & 252100 & 574800 & 2716700 & 6204800 & 29996100 & 68237900 & 326153600 & 737779900 & 3527326400  \\ 
		\hline
		\#7      & 4900   & 8700  & 9300  & 20200 & 51400 & 255600 & 582700 & 2737400 & 6277000 & 29784400 & 69675300 & 325626600 & 738702800 & 3462894200  \\ 
		\hline
